43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
09:03:47.2 (40562279)|VARIABLE_ASSIGNMENT|[17]|MyClass2.doubleVar|3.14159
09:03:47.2 (40567245)|STATEMENT_EXECUTE|[18]
09:03:47.2 (40598333)|HEAP_ALLOCATE|[18]|Bytes:12
09:03:47.2 (40846982)|HEAP_ALLOCATE|[18]|Bytes:12
09:03:47.2 (40871358)|HEAP_ALLOCATE|[18]|Bytes:12
09:03:47.2 (40887592)|HEAP_ALLOCATE|[18]|Bytes:12
09:03:47.2 (40919959)|VARIABLE_ASSIGNMENT|[18]|MyClass2.enumVar|"SUMMER"|0x7b3070a1
09:03:47.2 (40928924)|STATEMENT_EXECUTE|[19]
09:03:47.2 (40938231)|METHOD_ENTRY|[19]||System.UserInfo.getUserId()
09:03:47.2 (40972220)|METHOD_EXIT|[19]||System.UserInfo.getUserId()
09:03:47.2 (40983753)|HEAP_ALLOCATE|[19]|Bytes:4
09:03:47.2 (41072923)|VARIABLE_ASSIGNMENT|[19]|MyClass2.idVar|"0059A000000qCRPQA2"
09:03:47.2 (41083420)|STATEMENT_EXECUTE|[20]
09:03:47.2 (41088693)|HEAP_ALLOCATE|[20]|Bytes:4
09:03:47.2 (41101362)|VARIABLE_ASSIGNMENT|[20]|MyClass2.integerVar|42
09:03:47.2 (41106300)|STATEMENT_EXECUTE|[21]
09:03:47.2 (41112900)|HEAP_ALLOCATE|[21]|Bytes:12
09:03:47.2 (41124008)|VARIABLE_ASSIGNMENT|[21]|MyClass2.longVar|123456789
09:03:47.2 (41129149)|STATEMENT_EXECUTE|[22]
09:03:47.2 (41139610)|VARIABLE_ASSIGNMENT|[22]|MyClass2.stringVar|"Lorem ipsum dolor si (61 more) ..."
09:03:47.2 (41144856)|STATEMENT_EXECUTE|[23]
09:03:47.2 (41195459)|HEAP_ALLOCATE|[23]|Bytes:4
09:03:47.2 (41230416)|VARIABLE_ASSIGNMENT|[23]|MyClass2.timeVar|3723004
09:03:47.2 (41241953)|METHOD_EXIT|[1]|MyClass2
09:03:47.2 (41255614)|HEAP_ALLOCATE|[37]|Bytes:4
09:03:47.2 (41269305)|CONSTRUCTOR_ENTRY|[37]|01p9A000000PqUs|<init>()|MyClass2
09:03:47.2 (41292233)|VARIABLE_SCOPE_BEGIN|[1]|this|MyClass2|true|false
09:03:47.2 (41317875)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25ba470d
09:03:47.2 (41341154)|STATEMENT_EXECUTE|[1]
09:03:47.2 (41346381)|CONSTRUCTOR_EXIT|[37]|01p9A000000PqUs|<init>()|MyClass2
09:03:47.2 (41380093)|METHOD_ENTRY|[37]|01p9A000000PqUs|MyClass2.foo(MyClass1.MyInnerClass1)
09:03:47.2 (41393204)|VARIABLE_SCOPE_BEGIN|[27]|this|MyClass2|true|false
09:03:47.2 (41412785)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x25ba470d
09:03:47.2 (41420845)|VARIABLE_SCOPE_BEGIN|[27]|ic1|MyClass1.MyInnerClass1|true|false
09:03:47.2 (41444620)|VARIABLE_ASSIGNMENT|[27]|ic1|{"myInteger":1,"myString":"One"}|0x2c1ac023
09:03:47.2 (41459960)|STATEMENT_EXECUTE|[27]
09:03:47.2 (41462026)|STATEMENT_EXECUTE|[28]
09:03:47.2 (43007618)|HEAP_ALLOCATE|[28]|Bytes:1
09:03:47.2 (43030878)|HEAP_ALLOCATE|[28]|Bytes:12
09:03:47.2 (43061736)|CONSTRUCTOR_ENTRY|[28]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (43286308)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass2.MyInnerClass2|true|false
09:03:47.2 (43319381)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4c065d06
09:03:47.2 (43329323)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (43338621)|VARIABLE_ASSIGNMENT|[6]|myInteger|1
09:03:47.2 (43343869)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (43354290)|VARIABLE_ASSIGNMENT|[6]|myString|"One"
09:03:47.2 (43361063)|STATEMENT_EXECUTE|[2]
09:03:47.2 (43363831)|STATEMENT_EXECUTE|[3]
09:03:47.2 (43365672)|STATEMENT_EXECUTE|[4]
09:03:47.2 (43387229)|STATEMENT_EXECUTE|[6]
09:03:47.2 (43389928)|STATEMENT_EXECUTE|[7]
09:03:47.2 (43393759)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (43407794)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|1|0x4c065d06
09:03:47.2 (43413970)|STATEMENT_EXECUTE|[8]
09:03:47.2 (43422593)|VARIABLE_ASSIGNMENT|[8]|this.myString|"One"|0x4c065d06
09:03:47.2 (43436385)|CONSTRUCTOR_EXIT|[28]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (43445046)|VARIABLE_SCOPE_BEGIN|[28]|myClass|MyClass2.MyInnerClass2|true|false
09:03:47.2 (43469666)|VARIABLE_ASSIGNMENT|[28]|myClass|{"myInteger":1,"myString":"One"}|0x4c065d06
09:03:47.2 (43477517)|STATEMENT_EXECUTE|[29]
09:03:47.2 (43493733)|HEAP_ALLOCATE|[29]|Bytes:4
09:03:47.2 (43526747)|HEAP_ALLOCATE|[29]|Bytes:4
09:03:47.2 (43536895)|HEAP_ALLOCATE|[29]|Bytes:4
09:03:47.2 (43544474)|VARIABLE_SCOPE_BEGIN|[29]|mySimpleList|List<Integer>|true|false
09:03:47.2 (43585881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:03:47.2 (43603255)|VARIABLE_ASSIGNMENT|[29]|mySimpleList|[1,2]|0x313e7a96
09:03:47.2 (43616413)|STATEMENT_EXECUTE|[30]
09:03:47.2 (43647241)|HEAP_ALLOCATE|[30]|Bytes:4
09:03:47.2 (43709732)|HEAP_ALLOCATE|[30]|Bytes:12
09:03:47.2 (43727583)|CONSTRUCTOR_ENTRY|[30]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (43737191)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass2.MyInnerClass2|true|false
09:03:47.2 (43758703)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x57d0f26b
09:03:47.2 (43766564)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (43775361)|VARIABLE_ASSIGNMENT|[6]|myInteger|1
09:03:47.2 (43779794)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (43789941)|VARIABLE_ASSIGNMENT|[6]|myString|"One"
09:03:47.2 (43795662)|STATEMENT_EXECUTE|[2]
09:03:47.2 (43797537)|STATEMENT_EXECUTE|[3]
09:03:47.2 (43799209)|STATEMENT_EXECUTE|[4]
09:03:47.2 (43814455)|STATEMENT_EXECUTE|[6]
09:03:47.2 (43816887)|STATEMENT_EXECUTE|[7]
09:03:47.2 (43820132)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (43847624)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|1|0x57d0f26b
09:03:47.2 (43853617)|STATEMENT_EXECUTE|[8]
09:03:47.2 (43860780)|VARIABLE_ASSIGNMENT|[8]|this.myString|"One"|0x57d0f26b
09:03:47.2 (43873881)|CONSTRUCTOR_EXIT|[30]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (43887961)|HEAP_ALLOCATE|[30]|Bytes:12
09:03:47.2 (43901035)|CONSTRUCTOR_ENTRY|[30]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (43909253)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass2.MyInnerClass2|true|false
09:03:47.2 (43929133)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x486424e7
09:03:47.2 (43936363)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (43944734)|VARIABLE_ASSIGNMENT|[6]|myInteger|2
09:03:47.2 (43949078)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (43959163)|VARIABLE_ASSIGNMENT|[6]|myString|"Two"
09:03:47.2 (43964932)|STATEMENT_EXECUTE|[2]
09:03:47.2 (43966705)|STATEMENT_EXECUTE|[3]
09:03:47.2 (43968327)|STATEMENT_EXECUTE|[4]
09:03:47.2 (43983089)|STATEMENT_EXECUTE|[6]
09:03:47.2 (43985184)|STATEMENT_EXECUTE|[7]
09:03:47.2 (43988203)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (43998976)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|2|0x486424e7
09:03:47.2 (44004529)|STATEMENT_EXECUTE|[8]
09:03:47.2 (44012302)|VARIABLE_ASSIGNMENT|[8]|this.myString|"Two"|0x486424e7
09:03:47.2 (44025088)|CONSTRUCTOR_EXIT|[30]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (44038215)|VARIABLE_SCOPE_BEGIN|[30]|myComplexList|List<MyClass2.MyInnerClass2>|true|false
09:03:47.2 (44061665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:03:47.2 (44095423)|VARIABLE_ASSIGNMENT|[30]|myComplexList|[{"myInteger":1,"myString":"One"},{"myInteger":2,"myString":"Two"}]|0x36f4ae80
09:03:47.2 (44104496)|STATEMENT_EXECUTE|[31]
09:03:47.2 (44117912)|HEAP_ALLOCATE|[31]|Bytes:4
09:03:47.2 (44144946)|VARIABLE_SCOPE_BEGIN|[31]|myNestedList|List<List<String>>|true|false
09:03:47.2 (44173506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:03:47.2 (44185290)|VARIABLE_ASSIGNMENT|[31]|myNestedList|[]|0x745c8802
09:03:47.2 (44192613)|STATEMENT_EXECUTE|[32]
09:03:47.2 (44204210)|HEAP_ALLOCATE|[32]|Bytes:4
09:03:47.2 (44232874)|HEAP_ALLOCATE|[32]|Bytes:1
09:03:47.2 (44245972)|HEAP_ALLOCATE|[32]|Bytes:1
09:03:47.2 (44281651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:03:47.2 (44541517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:03:47.2 (44558947)|STATEMENT_EXECUTE|[33]
09:03:47.2 (44569788)|HEAP_ALLOCATE|[33]|Bytes:4
09:03:47.2 (44599594)|HEAP_ALLOCATE|[33]|Bytes:1
09:03:47.2 (44610824)|HEAP_ALLOCATE|[33]|Bytes:1
09:03:47.2 (44640503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:03:47.2 (44661160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:03:47.2 (44673166)|STATEMENT_EXECUTE|[34]
09:03:47.2 (44682808)|HEAP_ALLOCATE|[34]|Bytes:4
09:03:47.2 (44705857)|HEAP_ALLOCATE|[34]|Bytes:1
09:03:47.2 (44716378)|HEAP_ALLOCATE|[34]|Bytes:1
09:03:47.2 (44767919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:03:47.2 (44791930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:03:47.2 (44804622)|STATEMENT_EXECUTE|[35]
09:03:47.2 (44818904)|HEAP_ALLOCATE|[35]|Bytes:4
09:03:47.2 (44866830)|HEAP_ALLOCATE|[35]|Bytes:4
09:03:47.2 (44892335)|HEAP_ALLOCATE|[35]|Bytes:4
09:03:47.2 (44903514)|VARIABLE_SCOPE_BEGIN|[35]|mySimpleMap|Map<Integer,String>|true|false
09:03:47.2 (44932186)|VARIABLE_ASSIGNMENT|[35]|mySimpleMap|{"1":"One","2":"Two"}|0x24cf6f48
09:03:47.2 (44940136)|STATEMENT_EXECUTE|[36]
09:03:47.2 (44978110)|HEAP_ALLOCATE|[36]|Bytes:4
09:03:47.2 (45010746)|HEAP_ALLOCATE|[36]|Bytes:12
09:03:47.2 (45027995)|CONSTRUCTOR_ENTRY|[36]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (45048512)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass2.MyInnerClass2|true|false
09:03:47.2 (45072001)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4de5242a
09:03:47.2 (45079958)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (45088618)|VARIABLE_ASSIGNMENT|[6]|myInteger|1
09:03:47.2 (45093204)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (45102764)|VARIABLE_ASSIGNMENT|[6]|myString|"One"
09:03:47.2 (45108568)|STATEMENT_EXECUTE|[2]
09:03:47.2 (45111044)|STATEMENT_EXECUTE|[3]
09:03:47.2 (45112805)|STATEMENT_EXECUTE|[4]
09:03:47.2 (45128629)|STATEMENT_EXECUTE|[6]
09:03:47.2 (45130819)|STATEMENT_EXECUTE|[7]
09:03:47.2 (45133890)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (45145183)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|1|0x4de5242a
09:03:47.2 (45150606)|STATEMENT_EXECUTE|[8]
09:03:47.2 (45157792)|VARIABLE_ASSIGNMENT|[8]|this.myString|"One"|0x4de5242a
09:03:47.2 (45171173)|CONSTRUCTOR_EXIT|[36]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (45189213)|HEAP_ALLOCATE|[36]|Bytes:4
09:03:47.2 (45204684)|HEAP_ALLOCATE|[36]|Bytes:12
09:03:47.2 (45217623)|CONSTRUCTOR_ENTRY|[36]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (45226402)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass2.MyInnerClass2|true|false
09:03:47.2 (45246239)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4e7a9cfc
09:03:47.2 (45253403)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (45262007)|VARIABLE_ASSIGNMENT|[6]|myInteger|2
09:03:47.2 (45266371)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (45276801)|VARIABLE_ASSIGNMENT|[6]|myString|"Two"
09:03:47.2 (45282304)|STATEMENT_EXECUTE|[2]
09:03:47.2 (45284122)|STATEMENT_EXECUTE|[3]
09:03:47.2 (45285837)|STATEMENT_EXECUTE|[4]
09:03:47.2 (45300027)|STATEMENT_EXECUTE|[6]
09:03:47.2 (45302114)|STATEMENT_EXECUTE|[7]
09:03:47.2 (45305285)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (45316010)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|2|0x4e7a9cfc
09:03:47.2 (45321507)|STATEMENT_EXECUTE|[8]
09:03:47.2 (45328503)|VARIABLE_ASSIGNMENT|[8]|this.myString|"Two"|0x4e7a9cfc
09:03:47.2 (45341077)|CONSTRUCTOR_EXIT|[36]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (45355767)|HEAP_ALLOCATE|[36]|Bytes:4
09:03:47.2 (45372242)|VARIABLE_SCOPE_BEGIN|[36]|myComplexMap|Map<Integer,MyClass2.MyInnerClass2>|true|false
09:03:47.2 (45417546)|VARIABLE_ASSIGNMENT|[36]|myComplexMap|{"1":{"myInteger":1,"myString":"One"},"2":{"myInteger":2,"myString":"Two"}}|0x11101f54
09:03:47.2 (45426607)|STATEMENT_EXECUTE|[37]
09:03:47.2 (45439975)|HEAP_ALLOCATE|[37]|Bytes:4
09:03:47.2 (45450771)|HEAP_ALLOCATE|[37]|Bytes:4
09:03:47.2 (45478217)|HEAP_ALLOCATE|[37]|Bytes:4
09:03:47.2 (45487455)|HEAP_ALLOCATE|[37]|Bytes:4
09:03:47.2 (45494470)|HEAP_ALLOCATE|[37]|Bytes:4
09:03:47.2 (45515429)|VARIABLE_SCOPE_BEGIN|[37]|mySimpleSet|Set<Integer>|true|false
09:03:47.2 (45548151)|VARIABLE_ASSIGNMENT|[37]|mySimpleSet|[1,2]|0x7530ad28
09:03:47.2 (45556314)|STATEMENT_EXECUTE|[38]
09:03:47.2 (45590666)|HEAP_ALLOCATE|[38]|Bytes:4
09:03:47.2 (45603178)|HEAP_ALLOCATE|[38]|Bytes:4
09:03:47.2 (45627614)|HEAP_ALLOCATE|[38]|Bytes:12
09:03:47.2 (45642983)|CONSTRUCTOR_ENTRY|[38]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (45651821)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass2.MyInnerClass2|true|false
09:03:47.2 (45672271)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1bb50be5
09:03:47.2 (45679396)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (45688379)|VARIABLE_ASSIGNMENT|[6]|myInteger|1
09:03:47.2 (45692901)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (45707412)|VARIABLE_ASSIGNMENT|[6]|myString|"One"
09:03:47.2 (45713971)|STATEMENT_EXECUTE|[2]
09:03:47.2 (45715886)|STATEMENT_EXECUTE|[3]
09:03:47.2 (45717501)|STATEMENT_EXECUTE|[4]
09:03:47.2 (45732501)|STATEMENT_EXECUTE|[6]
09:03:47.2 (45734772)|STATEMENT_EXECUTE|[7]
09:03:47.2 (45737786)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (45753186)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|1|0x1bb50be5
09:03:47.2 (45764800)|STATEMENT_EXECUTE|[8]
09:03:47.2 (45779010)|VARIABLE_ASSIGNMENT|[8]|this.myString|"One"|0x1bb50be5
09:03:47.2 (45801511)|CONSTRUCTOR_EXIT|[38]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (45818117)|HEAP_ALLOCATE|[38]|Bytes:12
09:03:47.2 (45831752)|CONSTRUCTOR_ENTRY|[38]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (45840234)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass2.MyInnerClass2|true|false
09:03:47.2 (45860703)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x132e913
09:03:47.2 (45868267)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (45877277)|VARIABLE_ASSIGNMENT|[6]|myInteger|2
09:03:47.2 (45881947)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (45891563)|VARIABLE_ASSIGNMENT|[6]|myString|"Two"
09:03:47.2 (45897336)|STATEMENT_EXECUTE|[2]
09:03:47.2 (45899118)|STATEMENT_EXECUTE|[3]
09:03:47.2 (45900812)|STATEMENT_EXECUTE|[4]
09:03:47.2 (45914869)|STATEMENT_EXECUTE|[6]
09:03:47.2 (45917135)|STATEMENT_EXECUTE|[7]
09:03:47.2 (45920294)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (45930814)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|2|0x132e913
09:03:47.2 (45936521)|STATEMENT_EXECUTE|[8]
09:03:47.2 (45943515)|VARIABLE_ASSIGNMENT|[8]|this.myString|"Two"|0x132e913
09:03:47.2 (45956016)|CONSTRUCTOR_EXIT|[38]|01p9A000000PqUs|<init>(Integer,String)|MyClass2.MyInnerClass2
09:03:47.2 (46022883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"myInteger":1,"myString":"One"}|0x1bb50be5
09:03:47.2 (46082148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"myInteger":2,"myString":"Two"}|0x132e913
09:03:47.2 (46119991)|VARIABLE_SCOPE_BEGIN|[38]|myComplexSet|Set<MyClass2.MyInnerClass2>|true|false
09:03:47.2 (46171181)|VARIABLE_ASSIGNMENT|[38]|myComplexSet|[{"myInteger":1,"myString":"One"},{"myInteger":2,"myString":"Two"}]|0x1049bcde
09:03:47.2 (46181075)|STATEMENT_EXECUTE|[40]
09:03:47.2 (46185763)|HEAP_ALLOCATE|[40]|Bytes:38
09:03:47.2 (46227957)|USER_DEBUG|[40]|DEBUG|End placeholder for setting breakpoint
09:03:47.2 (46244564)|METHOD_EXIT|[37]|01p9A000000PqUs|MyClass2.foo(MyClass1.MyInnerClass1)
09:03:47.2 (46250584)|STATEMENT_EXECUTE|[39]
09:03:47.2 (46266692)|USER_DEBUG|[39]|DEBUG|End placeholder for setting breakpoint
09:03:47.2 (46278873)|METHOD_EXIT|[5]|01p9A000000PqPO|MyClass1.foo()
09:03:47.2 (46284933)|STATEMENT_EXECUTE|[6]
09:03:47.2 (46299675)|USER_DEBUG|[6]|DEBUG|End placeholder for setting breakpoint
09:03:47.46 (46317522)|CUMULATIVE_LIMIT_USAGE
09:03:47.46 (46317522)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:03:47.46 (46317522)|CUMULATIVE_LIMIT_USAGE_END

09:03:47.2 (46423866)|CODE_UNIT_FINISHED|MyClass1Test.testFoo()
09:03:47.2 (47695424)|EXECUTION_FINISHED
